=== InteractionConv full ===
0 ['缂栧彿', '濉〃璇存槑(涓嶅鍑?', '瀵硅瘽鍐呭', '閫夐」1', '閫夐」2', '閫夐」3', '閫夐」4', '閫夐」5', '閫夐」6']
1 ['conv_id:int', '', 'prompt_text:string', 'options[0]:int', 'options[1]:int', 'options[2]:int', 'options[3]:int', 'options[4]:int', 'options[5]:int']
2 ['', '', '', '', '', '', '', '', '']
3 ['', '', '', '', '', '', '', '', '']
4 ['1', '娴嬭瘯瀵硅瘽', '瀵硅瘽1', '1', '2', '3', '', '', '']
5 ['2', '娴嬭瘯瀵硅瘽', '瀵硅瘽2', '2', '3', '', '', '', '']
6 ['3', '娴嬭瘯瀵硅瘽', '瀵硅瘽3', '3', '', '', '', '', '']
7 ['4', '甯淳闈掗緳鍫傛€荤瀵硅瘽', '闈掗緳鍫備富瑕佽礋璐ｅ府娲剧殑寤鸿鍙戝睍锛岄渶瑕佸ぇ瀹堕綈蹇冨崗鍔涘缓璁惧府娲俱€?, '5', '', '', '', '', '']
8 ['5', '甯淳鐧借檸鍫傛€荤瀵硅瘽', '鐧借檸鍫備富瑕佽礋璐ｅ府娲剧殑璐㈡斂杩愪綔锛屽ぇ瀹跺彲浠ュ湪鎴戣繖閲岄鍙栧垎绾€?, '6', '', '', '', '', '']
9 ['6', '甯淳鏈遍泙鍫傛€荤瀵硅瘽', '鏈遍泙鍫備富瑕佽礋璐ｅ府娲剧殑鎴樺姏璁粌锛屽府娲句负寮熷瓙鎻愪緵鍚勭淇涔嬫硶銆?, '7', '', '', '', '', '']
10 ['7', '甯淳鐜勬鍫傛€荤瀵硅瘽', '鐜勬鍫備富瑕佽礋璐ｅ府娲剧殑鍚庡嫟绂忓埄锛岄渶瑕佽喘涔板府娲捐嵂鍝佺瓑璇锋潵鎵炬垜銆?, '8', '', '', '', '', '']
11 ['8', '鍏芥爮闂ㄥ彛NPC瀵硅瘽', '鍏芥爮鏄府娲炬敾鍩庡法鍏界殑鏍栨伅涔嬫墍锛屽崌绾у吔鏍忓彲浠ユ彁鍗囨敾鍩庡法鍏界殑绛夌骇涓婇檺銆?, '9', '', '', '', '', '']
12 ['9', '鐏甸榿闂ㄥ彛NPC瀵硅瘽', '鐏甸榿鍗囩骇鍙互澧炲姞甯淳浜烘暟涓婇檺銆?, '10', '', '', '', '', '']
13 ['10', '閲戝簱闂ㄥ彛NPC瀵硅瘽', '甯淳閲戝簱鍗囩骇鍚庡彲浠ュ鍔犲府娲句换鍔¤幏寰楃殑甯淳鍒嗙孩锛屽悓鏃跺彲浠ユ彁鍗囧府娲捐祫閲戜笂闄愩€?, '11', '', '', '', '', '']
14 ['11', '涔﹂櫌闂ㄥ彛NPC瀵硅瘽', '涔﹂櫌鏄府娲炬妧鑳界爺绌剁殑鍦烘墍锛屽彲浠ユ彁鍗囧府娲炬妧鑳界瓑绾х殑涓婇檺銆?, '12', '14', '', '', '', '']
15 ['12', '鍟嗗簵闂ㄥ彛NPC瀵硅瘽', '鍦ㄦ垜杩欓噷鍙互鐢ㄥ府璐¤喘涔板ソ涓滆タ鍝︺€傦紙鏆傛湭寮€鏀撅級', '13', '15', '', '', '', '']
16 ['13', '鑱氫箟鍘呴棬鍙PC瀵硅瘽', '鑱氫箟鍘呯瓑绾у喅瀹氫簡鍏朵粬甯淳寤虹瓚鐨勭瓑绾т笂闄愩€?, '16', '', '', '', '', '']
