
===== 第1页 =====
{'text': 'AI', 'name': '微软雅黑', 'size': 60.0, 'bold': True, 'color': None}
{'text': '配表助手', 'name': '微软雅黑', 'size': 60.0, 'bold': True, 'color': None}
{'text': '——', 'name': '微软雅黑', 'size': 20.0, 'bold': None, 'color': None}
{'text': '自然语言驱动配表', 'name': '微软雅黑', 'size': 20.0, 'bold': None, 'color': None}
{'text': '+', 'name': '微软雅黑', 'size': 20.0, 'bold': None, 'color': None}
{'text': '三方合并', 'name': '微软雅黑', 'size': 20.0, 'bold': None, 'color': None}
{'text': 'Merge', 'name': '微软雅黑', 'size': 20.0, 'bold': None, 'color': None}
{'text': '吴植贤', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}
{'text': '2026', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}
{'text': '年', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}
{'text': '9', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}
{'text': '月', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}
{'text': '4', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}
{'text': '日', 'name': '+mj-ea', 'size': 16.0, 'bold': None, 'color': None}

===== 第2页 =====
{'text': '目录', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '01 业务背景与任务目标', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '02 Excel-Agent：4-Ste', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '03 Merge：面向 SVN 目录分支', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '04 ', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '总结', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '归纳', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '02', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第3页 =====
{'text': '一、业务背景', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '复杂 Excel 配表不是单表编辑问题，', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '03', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第4页 =====
[table] {'text': '编号', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': 'C00000'}
[table] {'text': '存在问题', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': 'C00000'}
[table] {'text': '后果', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': 'C00000'}
[table] {'text': '1', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '85786A'}
[table] {'text': 'Merge', 'name': '微软雅黑', 'size': 12.0, 'bold': None, 'color': '968C81'}
[table] {'text': '过程出现漏行丢数据情况', 'name': '微软雅黑', 'size': 12.0, 'bold': None, 'color': '968C81'}
[table] {'text': '数据会静默消失', 'name': '微软雅黑', 'size': 12.0, 'bold': None, 'color': '968C81'}
{'text': '业务背景：真实配表的复杂性', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '04', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '编号', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': 'C00000'}
[table] {'text': '存在问题', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': 'C00000'}
[table] {'text': '后果', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': 'C00000'}
[table] {'text': '1', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '85786A'}
[table] {'text': 'Merge', 'name': '微软雅黑', 'size': 12.0, 'bold': None, 'color': '968C81'}
[table] {'text': '过程出现漏行丢数据情况', 'name': '微软雅黑', 'size': 12.0, 'bold': None, 'color': '968C81'}
[table] {'text': '数据会静默消失', 'name': '微软雅黑', 'size': 12.0, 'bold': None, 'color': '968C81'}
{'text': '规模复杂', 'name': '微软雅黑', 'size': 13.0, 'bold': True, 'color': '1A1A1B'}
{'text': '表多、字段多、跨表引用密集；', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '活动、奖励、技能、NPC、刷新点常跨多表', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '表达复杂', 'name': '微软雅黑', 'size': 13.0, 'bold': True, 'color': '1A1A1B'}
{'text': '用自然语言描述目标，', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '通常不会精确写表名、列名、枚举值和外键链', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '协作复杂', 'name': '微软雅黑', 'size': 13.0, 'bold': True, 'color': '1A1A1B'}
{'text': 'SVN 目录分支和外链并存；多人并行改 ', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第6页 =====
{'text': '二、', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '4Step Excel-Agent', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '06', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第7页 =====
{'text': 'Excel-Agent 总体定位', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'Excel-Agent是面向用户提供复杂', 'name': None, 'size': 14.0, 'bold': None, 'color': None}
{'text': '系统先定位候选表，再让 LLM 在真实 ', 'name': None, 'size': 14.0, 'bold': None, 'color': None}
{'text': '最终目标是', 'name': None, 'size': 14.0, 'bold': None, 'color': None}
{'text': '让 Step1 的 JSON 足够', 'name': None, 'size': 14.0, 'bold': None, 'color': None}
{'text': '准确', 'name': None, 'size': 14.0, 'bold': None, 'color': None}
{'text': '，因为后续 Step2/Step3/St', 'name': None, 'size': 14.0, 'bold': None, 'color': None}
{'text': '07', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '架构总览：', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': 'LangGraph 编排 TableAg', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'p,', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '具体如下：', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'Step', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '职责', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '1', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '、解析', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '对输入执行：分段', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '->', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '定位', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '->schema', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '注入拆解', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '->', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '语义计划', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '编译', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}

===== 第9页 =====
{'text': 'Step1：全链路的核心', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'Step1', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '：自然语言', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '->', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '可执行计划', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': 'intent', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '技术', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '内容', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '指标', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '优化', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '09', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '操作', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '技术', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '说明', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '分段', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '规则', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '分段', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '指标', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'before', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'after', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '变化', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '定位', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '功能', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '0.6667', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '0.8056', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '+20.8%', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第20页 =====
{'text': 'Skill 系统', 'name': '微软雅黑', 'size': None, 'bold': True, 'color': 'FFFFFF'}
{'text': '将列名、如何定位', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '行、哪些操作历史出错沉淀成可查询规则，A', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '19', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '层级', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '目录', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '内容', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '生成方式', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'L0 人工/根目录', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'skills/*.yaml', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'sheet别名、引导动词、列短形式', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '人工+自动混合', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第22页 =====
{'text': 'Skill 系统：效果数据', 'name': '微软雅黑', 'size': None, 'bold': True, 'color': 'FFFFFF'}
{'text': '21', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '数据点', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '指标', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'before', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'after', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'skill简版30样例', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '定位成功率', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '0.933', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '1.000', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第24页 =====
{'text': 'Merge', 'name': '微软雅黑', 'size': 30.0, 'bold': True, 'color': None}
{'text': 'Merge-base', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'From', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '分支', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'To', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '分支', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'Merge', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '合并', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '结果', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'Merge', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '模式', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '过程', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '跨分支', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '合并', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '分支', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '合并', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '通过', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'From', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '分支与', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'To', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '分支比对合并到', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'To', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '分支', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}

===== 第27页 =====
[table] {'text': '版本', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '方法', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '解决', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '问题', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '性能', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '提升', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': 'A', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'Python', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '三重循环', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '——', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '10w', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '行', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '*100', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '列会', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '卡死', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
{'text': 'SVN merge-base 定位', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '在选择分支', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '/', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '目录后，找到', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': 'base', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '分支与', 'name': None, 'size': None, 'bold': True, 'color': None}
